absolute_score,action,action_value,balance_penalty,data_type,datetime,delta_latency,delta_score,delta_throughput,has_temperature_control,latency,latency_ema,latency_threshold_penalty,latency_var,load_balance_penalty,log_probability,logistic_penalty,mode,queue_length,queue_size,raw_latency,raw_reward,raw_throughput,replica_id,reward,reward_absolute_score,reward_delta_score,reward_latency_ema,reward_latency_var,reward_load_balance_penalty,reward_logistic_penalty,reward_raw_latency,reward_raw_reward,reward_raw_throughput,reward_step_count,reward_throughput_ema,reward_throughput_var,reward_total_reward,selected_replica,skipped_invalid_metrics,step,step_count,temp_base_temperature,temp_current_temperature,temp_is_pulsing,temp_latency_pressure_ema,temp_pulse_remaining,temp_qps_pressure_ema,temp_stagnation_level,temp_step_count,temperature,throughput,throughput_ema,throughput_var,timestamp,total_reward,value_estimate
1.7336145215801815,3,,,,,3,,,0.12068965517241381,,,,training,2025-09-21T14:49:08.295422,0.002049440797648572,6.877664865811929e-05,0.0012172701154216092,,,True,10.27234801015041,10.267972602193675,0.8381433565481695,7.09095870370786e-05,0.0,-1.4584927558898926,0.04471848520142138,,hybrid,,,0,0,10.27234801015041,1.3421868873924556,3.523917595236307,3,,0.8721965099797653,1.7336145215801815,6.877664865811929e-05,10.267972602193675,7.09095870370786e-05,0.0,0.04471848520142138,,,,10.27234801015041,1.3421868873924556,3.523917595236307,,1208,3.5183633608207976,0.0001262713951184403,0.8721965099797653,,3,33106,1208,1.0,2.0,False,0.7100333376645158,0,-0.09090909090909102,0.003266710913070181,1238,2.0,3.523917595236307,3.5183633608207976,0.0001262713951184403,1758480548.295421,0.8721965099797653,16.771106719970703,,
1.7330353113379435,2,,,,,2,,,0.12095905172413796,,,,training,2025-09-21T14:49:08.383001,0.0,1.608498710630325e-05,-0.0010715389481403825,,,True,10.27234801015041,10.268803929705454,0.8381433565481695,6.536930811118755e-05,0.0,-1.3808984756469727,0.04471848520142138,,hybrid,,,0,0,10.27234801015041,1.341712980866355,3.5228460562881665,2,,0.8720830699452585,1.7330353113379435,1.608498710630325e-05,10.268803929705454,6.536930811118755e-05,0.0,0.04471848520142138,,,,10.27234801015041,1.341712980866355,3.5228460562881665,,1209,3.5188116303675345,0.00011565371147191326,0.8720830699452585,,2,33107,1209,1.0,2.9456177793111444,True,0.7102358040672379,2,-0.09090909090909102,0.003266710913070181,1239,2.9456177793111444,3.5228460562881665,3.5188116303675345,0.00011565371147191326,1758480548.3830001,0.8720830699452585,16.772361755371094,,
1.732519950465928,0,,,,,0,,,0.13779633620689657,,,,training,2025-09-21T14:49:08.459026,0.0,-2.9174274796512723e-05,-0.0009534176132284244,,,True,10.27234801015041,10.269477304989996,0.8381433565481695,5.98497783022942e-05,0.0,-1.3623147010803223,0.04471848520142138,,hybrid,,,0,0,10.27234801015041,1.3412916403163622,3.521892638674938,0,,0.8719821339698818,1.732519950465928,-2.9174274796512723e-05,10.269477304989996,5.98497783022942e-05,0.0,0.04471848520142138,,,,10.27234801015041,1.3412916403163622,3.521892638674938,,1210,3.5191197311982747,0.00010503760154375089,0.8719821339698818,,0,33108,1210,1.0,2.9472832857831754,True,0.7104180238296876,1,-0.09090909090909102,0.003266710913070181,1240,2.9472832857831754,3.521892638674938,3.5191197311982747,0.00010503760154375089,1758480548.459024,0.8719821339698818,16.773788452148438,,
1.7324272032448271,3,,,,,3,,,0.12055495689655174,,,,training,2025-09-21T14:49:08.479094,0.0,-1.552414850711399e-05,-0.00017158235903691477,,,True,10.27234801015041,10.270022738970475,0.8381433565481695,5.453231726962479e-05,0.0,-1.4803498983383179,0.04471848520142138,,hybrid,,,0,0,10.27234801015041,1.3412201725647392,3.521721056315901,3,,0.8719650058589432,1.7324272032448271,-1.552414850711399e-05,10.270022738970475,5.453231726962479e-05,0.0,0.04471848520142138,,,,10.27234801015041,1.3412201725647392,3.521721056315901,,1211,3.5193798637100375,9.521053062613523e-05,0.8719650058589432,,3,33109,1211,1.0,2.0,False,0.7105820216158922,0,-0.09090909090909102,0.003266710913070181,1241,2.0,3.521721056315901,3.5193798637100375,9.521053062613523e-05,1758480548.479092,0.8719650058589432,16.77330780029297,,
1.7328803646223885,1,,,,,1,,,0.12109375,,,,training,2025-09-21T14:49:08.604777,0.0003130675678466588,4.697397005058523e-05,0.00084800146516395,,,True,10.272661077718256,10.270524023332555,0.8381470678977159,4.96429128818532e-05,0.0,-1.356257677078247,0.044719224562958584,,hybrid,,,0,0,10.272661077718256,1.3415944619289624,3.522569057781065,1,,0.8720546851490117,1.7328803646223885,4.697397005058523e-05,10.270524023332555,4.96429128818532e-05,0.0,0.044719224562958584,,,,10.272661077718256,1.3415944619289624,3.522569057781065,,1212,3.5196987831171405,8.670657344578945e-05,0.8720546851490117,,1,33110,1212,1.0,2.945581345803827,True,0.710734837416274,2,-0.09090909090909102,0.003266710913070181,1242,2.945581345803827,3.522569057781065,3.5196987831171405,8.670657344578945e-05,1758480548.604775,0.8720546851490117,16.774166107177734,,
1.7322845442489296,0,,,,,0,,,0.12136314655172412,,,,training,2025-09-21T14:49:08.684618,0.0,-2.4489549243216408e-05,-0.0011022676908987172,,,True,10.272661077718256,10.270930063665839,0.8381470678977159,4.504854871091065e-05,0.0,-1.360694408416748,0.044719224562958584,,hybrid,,,0,0,10.272661077718256,1.3411035129263367,3.5214667900901664,0,,0.8719370423790527,1.7322845442489296,-2.4489549243216408e-05,10.270930063665839,4.504854871091065e-05,0.0,0.044719224562958584,,,,10.272661077718256,1.3411035129263367,3.5214667900901664,,1213,3.519875583814443,7.834850096687735e-05,0.8719370423790527,,0,33111,1213,1.0,2.9455945320369654,True,0.7108723716366175,1,-0.09090909090909102,0.0011610690330106088,1243,2.9455945320369654,3.5214667900901664,3.519875583814443,7.834850096687735e-05,1758480548.6846159,0.8719370423790527,16.773452758789062,,
1.731321320057805,2,,,,,2,,,0.1045258620689655,,,,training,2025-09-21T14:49:08.796120,0.0,-0.00014431638247005803,-0.0017819647535803895,,,True,10.272661077718256,10.2712589563358,0.8381470678977159,4.0786403021442566e-05,0.0,-1.377838373184204,0.044719224562958584,,hybrid,,,0,0,10.272661077718256,1.3403089682067915,3.519684825336586,2,,0.8717464375055829,1.731321320057805,-0.00014431638247005803,10.2712589563358,4.0786403021442566e-05,0.0,0.044719224562958584,,,,10.272661077718256,1.3403089682067915,3.519684825336586,,1214,3.5198565079666575,7.051728974987703e-05,0.8717464375055829,,2,33112,1214,1.0,2.0,False,0.7109961524349268,0,-0.09090909090909104,0.0017819647535803895,1244,2.0,3.519684825336586,3.5198565079666575,7.051728974987703e-05,1758480548.796118,0.8717464375055829,16.77557945251465,,
1.7312275484101824,3,,,,,3,,,0.1219019396551724,,,,training,2025-09-21T14:49:08.814152,0.0,-0.00013151780143651797,-0.00017347754810170812,,,True,10.272661077718256,10.271525359398467,0.8381470678977159,3.68670042133606e-05,0.0,-1.4541566371917725,0.044719224562958584,,hybrid,,,0,0,10.272661077718256,1.3402365106049001,3.5195113477884843,3,,0.8717290423690864,1.7312275484101824,-0.00013151780143651797,10.271525359398467,3.68670042133606e-05,0.0,0.044719224562958584,,,,10.272661077718256,1.3402365106049001,3.5195113477884843,,1215,3.51982199194884,6.3477474329749e-05,0.8717290423690864,,3,33113,1215,1.0,2.9456248929956312,True,0.7111075551534051,2,-0.09090909090909102,0.0017819647535803895,1245,2.9456248929956312,3.5195113477884843,3.51982199194884,6.3477474329749e-05,1758480548.8141508,0.8717290423690864,16.777572631835938,,
1.736208630724417,2,,,,,2,,,0.09738685344827586,,,,training,2025-09-21T14:49:09.218896,0.007111704658505857,8.190994415828651e-05,0.009434279841637139,,,True,10.279772782376762,10.273092369764344,0.8382310634204742,3.868992264043926e-05,0.0,-1.3814399242401123,0.04473599547199096,,hybrid,,,0,0,10.279772782376762,1.3442472910963743,3.5289456276301214,2,,0.8726886244022946,1.736208630724417,8.190994415828651e-05,10.273092369764344,3.868992264043926e-05,0.0,0.04473599547199096,,,,10.279772782376762,1.3442472910963743,3.5289456276301214,,1216,3.5207343555169683,6.545379970124958e-05,0.8726886244022946,,2,33114,1216,1.0,2.943151505289181,True,0.7113263460110106,1,-0.09090909090909104,0.016545984500142996,1246,2.943151505289181,3.5289456276301214,3.5207343555169683,6.545379970124958e-05,1758480549.21889,0.8726886244022946,16.774169921875,,
1.7360806834040303,3,,,,,3,,,0.09738685344827583,,,,training,2025-09-21T14:49:09.242626,0.0,0.00011108906237579971,-0.00023670254271479507,,,True,10.279772782376762,10.274361648160705,0.8382310634204742,3.843579130283918e-05,0.0,-1.4892159700393677,0.04473599547199096,,hybrid,,,0,0,10.279772782376762,1.3441507690637085,3.5287089250874066,3,,0.8726656102053801,1.7360806834040303,0.00011108906237579971,10.274361648160705,3.843579130283918e-05,0.0,0.04473599547199096,,,,10.279772782376762,1.3441507690637085,3.5287089250874066,,1217,3.521531812474012,6.526779571450066e-05,0.8726656102053801,,3,33115,1217,1.0,2.0,False,0.7115232577828556,0,-0.09090909090909102,0.016545984500142996,1247,2.0,3.5287089250874066,3.521531812474012,6.526779571450066e-05,1758480549.242624,0.8726656102053801,16.784114837646484,,
1.7360560123408626,3,,,,,3,,,0.12890625,,,,training,2025-09-21T14:49:09.706922,0.00021200158757395116,0.00012606668886286072,-3.910475124380142e-05,,,True,10.279984783964336,10.275430043963395,0.8382335581892563,3.7153404330107124e-05,0.0,-1.5957063436508179,0.04473649469466468,,hybrid,,,0,0,10.279984783964336,1.344133528515798,3.528669820336163,3,,0.8726614990532826,1.7360560123408626,0.00012606668886286072,10.275430043963395,3.7153404330107124e-05,0.0,0.04473649469466468,,,,10.279984783964336,1.344133528515798,3.528669820336163,,1218,3.5222456132602273,6.383613176706326e-05,0.8726614990532826,,3,33116,1218,1.0,0.9462656783717236,False,0.711704011737309,0,-0.09090909090909104,0.016545984500142996,1248,0.9462656783717236,3.528669820336163,3.5222456132602273,6.383613176706326e-05,1758480549.7069209,0.8726614990532826,16.783382415771484,,
1.7393036265057649,2,,,,,2,,,0.1685075431034483,,,,training,2025-09-21T14:49:10.194471,0.00011563319802654348,0.0006032204849450746,0.0060116515620083355,,,True,10.280100417162362,10.2763174148712,0.8382349187018906,3.520486714832474e-05,0.0,-1.372132420539856,0.044736766970840794,,hybrid,,,0,0,10.280100417162362,1.3468267783307601,3.534681471898171,2,,0.8733022290890011,1.7393036265057649,0.0006032204849450746,10.2763174148712,3.520486714832474e-05,0.0,0.044736766970840794,,,,10.280100417162362,1.3468267783307601,3.534681471898171,,1219,3.523489199124022,7.291757659664915e-05,0.8733022290890011,,2,33117,1219,1.0,0.9502093471041709,False,0.7118686175162842,0,-0.09090909090909102,0.016545984500142996,1249,0.9502093471041709,3.534681471898171,3.523489199124022,7.291757659664915e-05,1758480550.19447,0.8733022290890011,16.782329559326172,,
1.7377776151650737,3,,,,,3,,,0.16918103448275862,,,,training,2025-09-21T14:49:10.426357,0.0,0.00035790914519052237,-0.002823120980278482,,,True,10.280100417162362,10.27703618530652,0.8382349187018906,3.284358004662322e-05,0.0,-1.5975282192230225,0.044736766970840794,,hybrid,,,0,0,10.280100417162362,1.3455569069902564,3.5318583509178927,3,,0.8730004992897212,1.7377776151650737,0.00035790914519052237,10.27703618530652,3.284358004662322e-05,0.0,0.044736766970840794,,,,10.280100417162362,1.3455569069902564,3.5318583509178927,,1220,3.5243261143034093,7.263008911186944e-05,0.8730004992897212,,3,33118,1220,1.0,0.9502618817219942,False,0.7120167627173618,0,-0.09090909090909104,0.016545984500142996,1250,0.9502618817219942,3.5318583509178927,3.5243261143034093,7.263008911186944e-05,1758480550.426355,0.8730004992897212,16.77964973449707,,
1.7366482938441217,0,,,,,0,,,0.18615301724137928,,,,training,2025-09-21T14:49:10.588622,0.0,0.00018750194053912696,-0.002089244443761462,,,True,10.280100417162362,10.27761838935913,0.8382349187018906,3.031977290813628e-05,0.0,-1.3188259601593018,0.044736766970840794,,hybrid,,,0,0,10.280100417162362,1.3446193684925647,3.5297691064741312,0,,0.8727773042736633,1.7366482938441217,0.00018750194053912696,10.27761838935913,3.031977290813628e-05,0.0,0.044736766970840794,,,,10.280100417162362,1.3446193684925647,3.5297691064741312,,1221,3.5248704135204814,6.832969657773656e-05,0.8727773042736633,,0,33119,1221,1.0,0.9519457469297593,False,0.7121500933983317,0,-0.09090909090909102,0.006127284760034879,1251,0.9519457469297593,3.5297691064741312,3.5248704135204814,6.832969657773656e-05,1758480550.5886211,0.8727773042736633,16.77813148498535,,
1.737245860858536,2,,,,,2,,,0.20824353448275862,,,,training,2025-09-21T14:49:10.723069,-0.00041850614508653905,0.00030435311870211974,0.001092595037193167,,,True,10.279681911017276,10.27801045847418,0.8382299939126144,2.7632703469647005e-05,0.0,-1.372356653213501,0.04473578147474998,,hybrid,,,0,0,10.279681911017276,1.3451217778358193,3.5308617015113244,2,,0.8728969557356097,1.737245860858536,0.00030435311870211974,10.27801045847418,2.7632703469647005e-05,0.0,0.04473578147474998,,,,10.279681911017276,1.3451217778358193,3.5308617015113244,,1222,3.525469542319566,6.50862800988849e-05,0.8728969557356097,,2,33120,1222,1.0,0.9541434964028518,False,0.7122631159087864,0,-0.09090909090909104,0.006127284760034879,1252,0.9541434964028518,3.5308617015113244,3.525469542319566,6.50862800988849e-05,1758480550.7230668,0.8728969557356097,16.776296615600586,,
1.7359575789263684,3,,,,,3,,,0.2091864224137931,,,,training,2025-09-21T14:49:10.935496,0.0,0.0001052783944558529,-0.0023833215745101555,,,True,10.279681911017276,10.278328034457369,0.8382299939126144,2.5095727164592083e-05,0.0,-1.4554088115692139,0.04473578147474998,,hybrid,,,0,0,10.279681911017276,1.3440513373452359,3.5284783799368142,3,,0.8726418981840943,1.7359575789263684,0.0001052783944558529,10.278328034457369,2.5095727164592083e-05,0.0,0.04473578147474998,,,,10.279681911017276,1.3440513373452359,3.5284783799368142,,1223,3.5257704260812908,5.9482962469693283e-05,0.8726418981840943,,3,33121,1223,1.0,2.9542276131700143,True,0.7123648361681957,2,-0.09090909090909102,0.006127284760034879,1253,2.9542276131700143,3.5284783799368142,3.5257704260812908,5.9482962469693283e-05,1758480550.935495,0.8726418981840943,16.780044555664062,,
1.73970145094437,0,,,,,0,,,0.16918103448275862,,,,training,2025-09-21T14:49:11.323399,0.00431059466500372,0.0003237087166373656,0.007059073235474056,,,True,10.28399250568228,10.279404283990102,0.838280620444441,2.5185139423018283e-05,0.0,-1.3618005514144897,0.04474592424636282,,hybrid,,,0,0,10.28399250568228,1.3470799782524607,3.5355374531722883,0,,0.8733623110862591,1.73970145094437,0.0003237087166373656,10.279404283990102,2.5185139423018283e-05,0.0,0.04474592424636282,,,,10.28399250568228,1.3470799782524607,3.5355374531722883,,1224,3.52674712879039,6.307414804235191e-05,0.8733623110862591,,0,33122,1224,1.0,2.9502107352291222,True,0.7125282276460808,1,-0.09090909090909102,0.011369667900477776,1254,2.9502107352291222,3.5355374531722883,3.52674712879039,6.307414804235191e-05,1758480551.3233972,0.8733623110862591,16.78128433227539,,
1.7455307881951057,0,,,,,0,,,0.20743534482758622,,,,training,2025-09-21T14:49:11.960735,0.0013257110621562873,0.0010582234832553512,0.010825150004944106,,,True,10.285318216744436,10.280527931213426,0.8382961466616464,2.549956813116165e-05,0.0,-1.376308798789978,0.044749040157083364,,hybrid,,,0,0,10.285318216744436,1.3518872350956523,3.5463626031772324,0,,0.8744979994903158,1.7455307881951057,0.0010582234832553512,10.280527931213426,2.549956813116165e-05,0.0,0.044749040157083364,,,,10.285318216744436,1.3518872350956523,3.5463626031772324,,1225,3.5287086762290745,9.524341678020292e-05,0.8744979994903158,,0,33123,1225,1.0,2.0,False,0.7126973751605467,0,-0.09090909090909102,0.012150861067100394,1255,2.0,3.5463626031772324,3.5287086762290745,9.524341678020292e-05,1758480551.960733,0.8744979994903158,16.799142837524414,,
1.7461606017769564,0,,,,,0,,,0.20824353448275862,,,,training,2025-09-21T14:49:12.114441,-0.0005015138090680438,0.0011170070164120837,0.0011496917839779464,,,True,10.284816702935368,10.281342797840598,0.838290275545478,2.4439489911561806e-05,0.0,-1.2992308139801025,0.04474786160621747,,hybrid,,,0,0,10.284816702935368,1.3524040212186301,3.5475122949612103,0,,0.8746195201752558,1.7461606017769564,0.0011170070164120837,10.281342797840598,2.4439489911561806e-05,0.0,0.04474786160621747,,,,10.284816702935368,1.3524040212186301,3.5475122949612103,,1226,3.530589038102288,0.00012107668284453573,0.8746195201752558,,0,33124,1226,1.0,0.9540856830577222,False,0.7128412493600814,0,-0.09090909090909102,0.012150861067100394,1256,0.9540856830577222,3.5475122949612103,3.530589038102288,0.00012107668284453573,1758480552.114439,0.8746195201752558,16.78970718383789,,
1.7435157133344523,2,,,,,2,,,0.2101293103448276,,,,training,2025-09-21T14:49:12.584427,0.0,0.0006597057210315119,-0.004893043618632742,,,True,10.284816702935368,10.282002839808607,0.838290275545478,2.2973050265609785e-05,0.0,-1.3718048334121704,0.04474786160621747,,hybrid,,,0,0,10.284816702935368,1.3501966502055507,3.5426192513425776,2,,0.8740996954239093,1.7435157133344523,0.0006597057210315119,10.282002839808607,2.2973050265609785e-05,0.0,0.04474786160621747,,,,10.284816702935368,1.3501966502055507,3.5426192513425776,,1227,3.531792059426317,0.00012344161762076618,0.8740996954239093,,2,33125,1227,1.0,0.9542613119659711,False,0.7129707361396628,0,-0.09090909090909104,0.012150861067100394,1257,0.9542613119659711,3.5426192513425776,3.531792059426317,0.00012344161762076618,1758480552.584425,0.8740996954239093,16.797908782958984,,
1.7434153017235288,0,,,,,0,,,0.21349676724137928,,,,training,2025-09-21T14:49:12.876122,-0.0003779608170528803,0.0006300918382765529,-0.00019741527206784681,,,True,10.284438742118315,10.282465661247452,0.8382858488919577,2.1156368464106444e-05,0.0,-1.309984803199768,0.044746973248986105,,hybrid,,,0,0,10.284438742118315,1.3501112864974922,3.5424218360705098,0,,0.8740795523777323,1.7434153017235288,0.0006300918382765529,10.282465661247452,2.1156368464106444e-05,0.0,0.044746973248986105,,,,10.284438742118315,1.3501112864974922,3.5424218360705098,,1228,3.5328550370907363,0.0001223966710092321,0.8740795523777323,,0,33126,1228,1.0,0.954587033780159,False,0.7130809748943351,0,-0.09090909090909104,0.012150861067100394,1258,0.954587033780159,3.5424218360705098,3.5328550370907363,0.0001223966710092321,1758480552.87612,0.8740795523777323,16.78864288330078,,
1.7443489755620387,2,,,,,2,,,0.2121497844827586,,,,training,2025-09-21T14:49:12.989012,0.0012067704667355628,0.0006277684392162043,0.001764505357301438,,,True,10.28564551258505,10.283069833001596,0.8382999766573581,1.985975943456319e-05,0.0,-1.3726400136947632,0.044749809172127016,,hybrid,,,0,0,10.28564551258505,1.3508549249653474,3.544186341427811,2,,0.8742549258291353,1.7443489755620387,0.0006277684392162043,10.283069833001596,1.985975943456319e-05,0.0,0.044749809172127016,,,,10.28564551258505,1.3508549249653474,3.544186341427811,,1229,3.533988167524444,0.00012299684970625002,0.8742549258291353,,2,33127,1229,1.0,0.9544404027322652,False,0.7132003026146525,0,-0.09090909090909102,0.012150861067100394,1259,0.9544404027322652,3.544186341427811,3.533988167524444,0.00012299684970625002,1758480552.989011,0.8742549258291353,16.786991119384766,,
1.7448987153993472,2,,,,,2,,,0.212823275862069,,,,training,2025-09-21T14:49:13.148552,-0.00037454050467289335,0.000690989252035786,0.0010054703667927711,,,True,10.285270972080378,10.283488049426564,0.8382955937039652,1.82662295638825e-05,0.0,-1.3800166845321655,0.044748929142703134,,hybrid,,,0,0,10.285270972080378,1.3513082410271817,3.545191811794604,2,,0.8743617202677064,1.7448987153993472,0.000690989252035786,10.283488049426564,1.82662295638825e-05,0.0,0.044748929142703134,,,,10.285270972080378,1.3513082410271817,3.545191811794604,,1230,3.5351085319514604,0.00012324932922885384,0.8743617202677064,,2,33128,1230,1.0,2.954497636609542,True,0.7133014552211935,2,-0.09090909090909102,0.004893043618632742,1260,2.954497636609542,3.545191811794604,3.5351085319514604,0.00012324932922885384,1758480553.1485498,0.8743617202677064,16.783550262451172,,
1.746214101196164,1,,,,,1,,,0.2271012931034483,,,,training,2025-09-21T14:49:13.197455,-0.00036412419716391753,0.0008486285292591817,0.0024222365613653096,,,True,10.284906847883214,10.28375762113333,0.8382913310704024,1.660265872140187e-05,0.0,-1.3534536361694336,0.04474807346287109,,hybrid,,,0,0,10.284906847883214,1.352392933199912,3.5476140483559693,1,,0.8746169140143569,1.746214101196164,0.0008486285292591817,10.28375762113333,1.660265872140187e-05,0.0,0.04474807346287109,,,,10.284906847883214,1.352392933199912,3.5476140483559693,,1231,3.536359083591911,0.00012656319036031264,0.8746169140143569,,1,33129,1231,1.0,2.9559169414727533,True,0.713386423830461,1,-0.09090909090909102,0.004893043618632742,1261,2.9559169414727533,3.5476140483559693,3.536359083591911,0.00012656319036031264,1758480553.197453,0.8746169140143569,16.777753829956055,,
1.7461125136757152,2,,,,,2,,,0.20985991379310348,,,,training,2025-09-21T14:49:13.221425,0.0,0.0007587089891491333,-0.0001879369128303665,,,True,10.284906847883214,10.283975974215808,0.8382913310704024,1.5049371341196263e-05,0.0,-1.377928614616394,0.04474807346287109,,hybrid,,,0,0,10.284906847883214,1.352293679275531,3.547426111443139,2,,0.8745935828252338,1.7461125136757152,0.0007587089891491333,10.283975974215808,1.5049371341196263e-05,0.0,0.04474807346287109,,,,10.284906847883214,1.352293679275531,3.547426111443139,,1232,3.537465786377034,0.00012615478187026635,0.8745935828252338,,2,33130,1232,1.0,2.0,False,0.7134628955788018,0,-0.09090909090909102,0.0029712758240370007,1262,2.0,3.547426111443139,3.537465786377034,0.00012615478187026635,1758480553.2214231,0.8745935828252338,16.774063110351562,,
1.745938760031304,2,,,,,2,,,0.2101293103448276,,,,training,2025-09-21T14:49:13.245764,0.0,0.0006658435783595447,-0.0003214442421604069,,,True,10.284906847883214,10.284152840212617,0.8382913310704024,1.3614622795634719e-05,1.7320508075688772,-1.3799506425857544,0.04474807346287109,,hybrid,,,0,0,10.284906847883214,1.0923284821425125,3.5471046672009785,2,,0.797726430237594,1.745938760031304,0.0006658435783595447,10.284152840212617,1.3614622795634719e-05,1.7320508075688772,0.04474807346287109,,,,10.284906847883214,1.0923284821425125,3.5471046672009785,,1233,3.5384296744594286,0.0001228301060370606,0.797726430237594,,2,33131,1233,1.0,2.9542052135647063,True,0.7135317201523086,2,-0.09090909090909102,0.0029712758240370007,1263,2.9542052135647063,3.5471046672009785,3.5384296744594286,0.0001228301060370606,1758480553.245763,0.797726430237594,16.78396987915039,,
1.7453951807224115,3,,,,,3,,,0.22386853448275865,,,,training,2025-09-21T14:49:13.810485,0.002098993708408159,0.00037655972300016,-0.0009409027487756738,,,True,10.287005841591622,10.284694910474629,0.8383158817179783,1.2912469482427638e-05,0.0,-1.4523038864135742,0.04475300433907952,,hybrid,,,0,0,10.287005841591622,1.3516384521834497,3.546163764452203,3,,0.8744394597672488,1.7453951807224115,0.00037655972300016,10.284694910474629,1.2912469482427638e-05,0.0,0.04475300433907952,,,,10.287005841591622,1.3516384521834497,3.546163764452203,,1234,3.5392030834587063,0.00011652871023498764,0.8744394597672488,,3,33132,1234,1.0,2.9555694434440367,True,0.7136286454969382,1,-0.09090909090909104,0.0030398964571838327,1264,2.9555694434440367,3.546163764452203,3.5392030834587063,0.00011652871023498764,1758480553.810482,0.8744394597672488,16.776206970214844,,
1.7447278260615677,3,,,,,3,,,0.2244073275862069,,,,training,2025-09-21T14:49:13.919672,0.0,0.00026386591048117657,-0.0012346061225603222,,,True,10.287005841591622,10.285133987386859,0.8383158817179783,1.2053795147011309e-05,0.0,-1.4882233142852783,0.04475300433907952,,hybrid,,,0,0,10.287005841591622,1.351082029692271,3.5449291583296425,3,,0.8743084388649043,1.7447278260615677,0.00026386591048117657,10.285133987386859,1.2053795147011309e-05,0.0,0.04475300433907952,,,,10.287005841591622,1.351082029692271,3.5449291583296425,,1235,3.5397756909458,0.00010815463255424562,0.8743084388649043,,3,33133,1235,1.0,2.0,False,0.7137158783071048,0,-0.09090909090909102,0.0030398964571838327,1265,2.0,3.5449291583296425,3.5397756909458,0.00010815463255424562,1758480553.919671,0.8743084388649043,16.775596618652344,,
1.742743335544299,3,,,,,3,,,0.22561961206896552,,,,training,2025-09-21T14:49:14.259226,0.0,-2.699262515299872e-05,-0.003671307456947659,,,True,10.287005841591622,10.285489639685766,0.8383158817179783,1.113222652358486e-05,0.0,-1.4545142650604248,0.04475300433907952,,hybrid,,,0,0,10.287005841591622,1.349436265571329,3.541257850872695,3,,0.8739201635889138,1.742743335544299,-2.699262515299872e-05,10.285489639685766,1.113222652358486e-05,0.0,0.04475300433907952,,,,10.287005841591622,1.349436265571329,3.541257850872695,,1236,3.5399239069384896,9.75588491037104e-05,0.8739201635889138,,3,33134,1236,1.0,2.9557279769687255,True,0.7137943878362547,2,-0.09090909090909102,0.003671307456947659,1266,2.9557279769687255,3.541257850872695,3.5399239069384896,9.75588491037104e-05,1758480554.2592242,0.8739201635889138,16.77617645263672,,
1.7416327388321808,0,,,,,0,,,0.22925646551724138,,,,training,2025-09-21T14:49:14.437347,0.0,-0.0001683980480569136,-0.002054603917418074,,,True,10.287005841591622,10.285777718047878,0.8383158817179783,1.0205212196991384e-05,0.0,-1.362417459487915,0.04475300433907952,,hybrid,,,0,0,10.287005841591622,1.3485195071170537,3.5392032469552768,0,,0.873703393374281,1.7416327388321808,-0.0001683980480569136,10.285777718047878,1.0205212196991384e-05,0.0,0.04475300433907952,,,,10.287005841591622,1.3485195071170537,3.5392032469552768,,1237,3.5398518409401687,8.785489927447978e-05,0.873703393374281,,0,33135,1237,1.0,2.9560845964559297,True,0.7138650464124897,1,-0.09090909090909102,0.003671307456947659,1267,2.9560845964559297,3.5392032469552768,3.5398518409401687,8.785489927447978e-05,1758480554.437345,0.873703393374281,16.774011611938477,,
